12:24:47.742 Running build in Washington, D.C., USA (East) – iad1
12:24:47.743 Build machine configuration: 2 cores, 8 GB
12:24:48.009 Cloning github.com/hailemariam-eyayu/portfolio (Branch: main, Commit: 6c07348)
12:24:49.176 Cloning completed: 1.167s
12:24:49.370 Restored build cache from previous deployment (HKHxucrG4uFxVC4j9afa4akgodnD)
12:24:49.833 Running "vercel build"
12:24:50.281 Vercel CLI 50.1.3
12:24:50.593 Installing dependencies...
12:24:51.516 
12:24:51.517 up to date in 692ms
12:24:51.517 
12:24:51.517 46 packages are looking for funding
12:24:51.518   run `npm fund` for details
12:24:51.544 Detected Next.js version: 16.0.7
12:24:51.547 Running "npm run build"
12:24:51.658 
12:24:51.659 > my-portfolio@0.1.0 build
12:24:51.659 > next build
12:24:51.659 
12:24:52.706    ▲ Next.js 16.0.7 (Turbopack)
12:24:52.706 
12:24:52.734    Creating an optimized production build ...
12:24:56.121 Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
12:24:56.121   npx update-browserslist-db@latest
12:24:56.121   Why you should do it regularly: https://github.com/browserslist/update-db#readme
12:25:00.059 
12:25:00.060 > Build error occurred
12:25:00.073 Error: Turbopack build failed with 1 errors:
12:25:00.073 ./app/page.tsx:564:3
12:25:00.074 Parsing ecmascript source code failed
12:25:00.074 [0m [90m  562 |[39m   }[33m,[39m [isDarkMode[33m,[39m fontSize[33m,[39m mounted])[33m;[39m
12:25:00.079  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.079 [31m[1m>[22m[39m[90m  575 |[39m       [33m<[39m[33mmain[39m className[33m=[39m[32m"pt-20"[39m[33m>[39m
12:25:00.080  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.080 [31m[1m>[22m[39m[90m  576 |[39m           [33m<[39m[33mdiv[39m className[33m=[39m[32m"min-h-screen bg-gray-50 text-gray-900 font-sans"[39m[33m>[39m
12:25:00.081  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.081 [31m[1m>[22m[39m[90m  577 |[39m             {[90m/* Hero Section */[39m}
12:25:00.081  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.081 [31m[1m>[22m[39m[90m  578 |[39m             [33m<[39m[33msection[39m className[33m=[39m[32m"relative overflow-hidden bg-gradient-to-br from-blue-50 via-purple-50 to-pink-50 py-20 md:py-32"[39m[33m>[39m
12:25:00.084  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.084 [31m[1m>[22m[39m[90m  579 |[39m               [33m<[39m[33mdiv[39m className[33m=[39m[32m"absolute inset-0 bg-grid-pattern opacity-5"[39m[33m>[39m[33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.084  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.084 [31m[1m>[22m[39m[90m  580 |[39m               [33m<[39m[33mdiv[39m className[33m=[39m[32m"container mx-auto px-4 relative z-10"[39m[33m>[39m
12:25:00.085  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.085 [31m[1m>[22m[39m[90m  581 |[39m                 [33m<[39m[33mdiv[39m className[33m=[39m[32m"flex flex-col md:flex-row items-center justify-between gap-12"[39m[33m>[39m
12:25:00.085  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.085 [31m[1m>[22m[39m[90m  582 |[39m                   {[90m/* Profile Image */[39m}
12:25:00.085  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.085 [31m[1m>[22m[39m[90m  583 |[39m                   [33m<[39m[33mdiv[39m className[33m=[39m[32m"relative"[39m data[33m-[39maos[33m=[39m[32m"fade-right"[39m[33m>[39m
12:25:00.086  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.086 [31m[1m>[22m[39m[90m  584 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"absolute inset-0 bg-gradient-to-r from-blue-500 to-purple-500 rounded-full blur-2xl opacity-30 animate-pulse"[39m[33m>[39m[33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.086  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.086 [31m[1m>[22m[39m[90m  585 |[39m                     [33m<[39m[33mimg[39m
12:25:00.086  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.086 [31m[1m>[22m[39m[90m  586 |[39m                       src[33m=[39m[32m"/images/HME.png"[39m
12:25:00.086  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.087 [31m[1m>[22m[39m[90m  587 |[39m                       alt[33m=[39m[32m"Hailemariam Eyayu"[39m
12:25:00.087  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.087 [31m[1m>[22m[39m[90m  588 |[39m                       className[33m=[39m[32m"relative w-64 h-64 md:w-80 md:h-80 rounded-full object-cover shadow-2xl border-8 border-white"[39m
12:25:00.087  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.087 [31m[1m>[22m[39m[90m  589 |[39m                       loading[33m=[39m[32m"lazy"[39m
12:25:00.087  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.087 [31m[1m>[22m[39m[90m  590 |[39m                     [33m/[39m[33m>[39m
12:25:00.088  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.088 [31m[1m>[22m[39m[90m  591 |[39m                   [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.088  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.088 [31m[1m>[22m[39m[90m  592 |[39m                   
12:25:00.088  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.088 [31m[1m>[22m[39m[90m  593 |[39m                   {[90m/* Hero Content */[39m}
12:25:00.088  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.089 [31m[1m>[22m[39m[90m  594 |[39m                   [33m<[39m[33mdiv[39m className[33m=[39m[32m"flex-1 text-center md:text-left"[39m data[33m-[39maos[33m=[39m[32m"fade-left"[39m[33m>[39m
12:25:00.089  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.089 [31m[1m>[22m[39m[90m  595 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"inline-block mb-4"[39m[33m>[39m
12:25:00.089  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.089 [31m[1m>[22m[39m[90m  596 |[39m                       [33m<[39m[33mspan[39m className[33m=[39m[32m"bg-gradient-to-r from-blue-600 to-purple-600 text-white px-4 py-2 rounded-full text-sm font-semibold"[39m[33m>[39m
12:25:00.089  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.089 [31m[1m>[22m[39m[90m  597 |[39m                         [33mAvailable[39m [36mfor[39m [33mOpportunities[39m
12:25:00.090  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.090 [31m[1m>[22m[39m[90m  598 |[39m                       [33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.090  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.090 [31m[1m>[22m[39m[90m  599 |[39m                     [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.090  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.090 [31m[1m>[22m[39m[90m  600 |[39m                     [33m<[39m[33mh1[39m className[33m=[39m[32m"text-5xl md:text-6xl lg:text-7xl font-bold mb-4 bg-gradient-to-r from-blue-600 via-purple-600 to-pink-600 bg-clip-text text-transparent"[39m[33m>[39m
12:25:00.091  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.091 [31m[1m>[22m[39m[90m  601 |[39m                       [33mHailemariam[39m [33mEyayu[39m
12:25:00.091  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.091 [31m[1m>[22m[39m[90m  602 |[39m                     [33m<[39m[33m/[39m[33mh1[39m[33m>[39m
12:25:00.091  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.092 [31m[1m>[22m[39m[90m  603 |[39m                     [33m<[39m[33mp[39m className[33m=[39m[32m"text-2xl md:text-3xl text-gray-700 font-semibold mb-6"[39m[33m>[39m
12:25:00.092  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.092 [31m[1m>[22m[39m[90m  604 |[39m                       [33mFull[39m[33m-[39m[33mStack[39m [33m&[39m [33mMobile[39m [33mDeveloper[39m
12:25:00.092  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.092 [31m[1m>[22m[39m[90m  605 |[39m                     [33m<[39m[33m/[39m[33mp[39m[33m>[39m
12:25:00.092  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.093 [31m[1m>[22m[39m[90m  606 |[39m                     [33m<[39m[33mp[39m className[33m=[39m[32m"text-lg text-gray-600 mb-8 max-w-2xl"[39m[33m>[39m
12:25:00.093  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.093 [31m[1m>[22m[39m[90m  607 |[39m                       [33mCrafting[39m exceptional digital experiences [36mwith[39m modern technologies[33m.[39m 
12:25:00.093  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.093 [31m[1m>[22m[39m[90m  608 |[39m                       [33mSpecialized[39m [36min[39m [33mReact[39m[33m,[39m [33mNode[39m[33m.[39mjs[33m,[39m [33mFlutter[39m[33m,[39m and [33mReact[39m [33mNative[39m[33m.[39m
12:25:00.093  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.094 [31m[1m>[22m[39m[90m  609 |[39m                     [33m<[39m[33m/[39m[33mp[39m[33m>[39m
12:25:00.094  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.094 [31m[1m>[22m[39m[90m  610 |[39m                     
12:25:00.094  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.094 [31m[1m>[22m[39m[90m  611 |[39m                     {[90m/* CTA Buttons */[39m}
12:25:00.094  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.095 [31m[1m>[22m[39m[90m  612 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"flex flex-wrap gap-4 justify-center md:justify-start"[39m[33m>[39m
12:25:00.095  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.095 [31m[1m>[22m[39m[90m  613 |[39m                       [33m<[39m[33ma[39m
12:25:00.095  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.095 [31m[1m>[22m[39m[90m  614 |[39m                         href[33m=[39m[32m"#portfolio"[39m
12:25:00.096  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.096 [31m[1m>[22m[39m[90m  615 |[39m                         className[33m=[39m[32m"bg-gradient-to-r from-blue-600 to-purple-600 text-white px-8 py-4 rounded-full font-semibold hover:shadow-xl hover:scale-105 transition-all duration-300"[39m
12:25:00.096  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.096 [31m[1m>[22m[39m[90m  616 |[39m                       [33m>[39m
12:25:00.096  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.097 [31m[1m>[22m[39m[90m  617 |[39m                         [33mView[39m [33mMy[39m [33mWork[39m
12:25:00.097  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.097 [31m[1m>[22m[39m[90m  618 |[39m                       [33m<[39m[33m/[39m[33ma[39m[33m>[39m
12:25:00.097  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.097 [31m[1m>[22m[39m[90m  619 |[39m                       [33m<[39m[33ma[39m
12:25:00.097  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.097 [31m[1m>[22m[39m[90m  620 |[39m                         href[33m=[39m[32m"#contact"[39m
12:25:00.097  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.098 [31m[1m>[22m[39m[90m  621 |[39m                         className[33m=[39m[32m"bg-white text-gray-800 px-8 py-4 rounded-full font-semibold border-2 border-gray-300 hover:border-blue-600 hover:shadow-xl hover:scale-105 transition-all duration-300"[39m
12:25:00.098  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.098 [31m[1m>[22m[39m[90m  622 |[39m                       [33m>[39m
12:25:00.098  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.098 [31m[1m>[22m[39m[90m  623 |[39m                         [33mGet[39m [33mIn[39m [33mTouch[39m
12:25:00.098  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.098 [31m[1m>[22m[39m[90m  624 |[39m                       [33m<[39m[33m/[39m[33ma[39m[33m>[39m
12:25:00.098  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.098 [31m[1m>[22m[39m[90m  625 |[39m                     [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.098  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.098 [31m[1m>[22m[39m[90m  626 |[39m                     
12:25:00.098  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.098 [31m[1m>[22m[39m[90m  627 |[39m                     {[90m/* Social Links */[39m}
12:25:00.098  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.098 [31m[1m>[22m[39m[90m  628 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"flex gap-4 mt-8 justify-center md:justify-start"[39m[33m>[39m
12:25:00.098  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.098 [31m[1m>[22m[39m[90m  629 |[39m                       [33m<[39m[33ma[39m
12:25:00.098  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.098 [31m[1m>[22m[39m[90m  630 |[39m                         href[33m=[39m[32m"https://github.com/hailemariam-eyayu"[39m
12:25:00.098  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.098 [31m[1m>[22m[39m[90m  631 |[39m                         target[33m=[39m[32m"_blank"[39m
12:25:00.098  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.098 [31m[1m>[22m[39m[90m  632 |[39m                         rel[33m=[39m[32m"noopener noreferrer"[39m
12:25:00.098  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.098 [31m[1m>[22m[39m[90m  633 |[39m                         className[33m=[39m[32m"w-12 h-12 bg-white rounded-full flex items-center justify-center shadow-lg hover:shadow-xl hover:scale-110 transition-all duration-300"[39m
12:25:00.098  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.098 [31m[1m>[22m[39m[90m  634 |[39m                         title[33m=[39m[32m"GitHub"[39m
12:25:00.098  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.098 [31m[1m>[22m[39m[90m  635 |[39m                       [33m>[39m
12:25:00.098  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.098 [31m[1m>[22m[39m[90m  636 |[39m                         [33m<[39m[33mi[39m className[33m=[39m[32m"fab fa-github text-gray-800 text-xl"[39m[33m>[39m[33m<[39m[33m/[39m[33mi[39m[33m>[39m
12:25:00.098  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.098 [31m[1m>[22m[39m[90m  637 |[39m                       [33m<[39m[33m/[39m[33ma[39m[33m>[39m
12:25:00.098  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.099 [31m[1m>[22m[39m[90m  638 |[39m                       [33m<[39m[33ma[39m
12:25:00.099  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.099 [31m[1m>[22m[39m[90m  639 |[39m                         href[33m=[39m[32m"https://t.me/HaileEden"[39m
